rownum,index,CASE#,DATE  OF OCCURRENCE,BLOCK, IUCR, PRIMARY DESCRIPTION, SECONDARY DESCRIPTION, LOCATION DESCRIPTION,ARREST,DOMESTIC,BEAT,WARD,FBI CD,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
2855,188978,JE479303,11/23/2021 12:29:00 PM,081XX S JUSTINE ST,0820,THEFT,$500 AND UNDER,RESIDENCE - PORCH / HALLWAY,N,N,614,21,06,,,,,
2856,189146,JE493017,12/20/2021 11:30:00 PM,017XX N ST LOUIS AVE,0810,THEFT,OVER $500,STREET,N,N,1422,26,06,,,,,
2857,189429,JF128012,12/25/2021 08:00:00 PM,009XX N MONTICELLO AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,Y,1112,27,08B,,,,,
2858,189638,JF129403,07/30/2021 12:00:00 AM,013XX N KEDZIE AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,N,N,1422,26,11,,,,,
2859,189836,JE492666,12/24/2021 03:30:00 PM,006XX N Michigan Ave,0820,THEFT,$500 AND UNDER,SMALL RETAIL STORE,N,N,1834,42,06,,,,,
2860,190182,JF129777,12/27/2021 12:00:00 AM,007XX N LATROBE AVE,1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,N,N,1524,37,17,,,,,
2861,190239,JF164400,03/04/2022 07:30:00 PM,022XX W WALTON ST,0810,THEFT,OVER $500,STREET,N,N,1212,2,06,,,,,
2862,190242,JE488605,12/24/2021 04:00:00 PM,002XX E RANDOLPH ST,0870,THEFT,POCKET-PICKING,STREET,N,N,114,42,06,,,,,
2863,190249,JF113708,12/24/2021 12:00:00 AM,001XX N LAPORTE AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,N,N,1532,28,11,,,,,
2864,190348,JF129428,12/15/2021 12:00:00 PM,027XX N HAMLIN AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,N,N,2524,31,08A,,,,,
2865,190355,JF123422,01/24/2022 01:15:00 PM,052XX N CLARK ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,STREET,N,N,2013,48,11,,,,,
2866,190380,JF126469,12/19/2021 05:55:00 PM,122XX S CARPENTER ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,SMALL RETAIL STORE,N,N,524,34,11,,,,,
2867,190471,JF123265,01/24/2022 03:20:00 PM,026XX N ELSTON AVE,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,N,N,1432,1,06,,,,,
2868,190506,JF114735,12/02/2021 12:00:00 AM,037XX S PRINCETON AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,N,N,915,3,11,,,,,
